cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIButton.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiRect.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiPoint.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiHost.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDimension.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiRootViewController.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiComplexValue.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiColor.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiBlob.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiBase.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiAnimation.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiAction.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/PlatformModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/OperationQueue.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/NetworkModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Mimetypes.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/MediaModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ImageLoader.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/GestureModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/FilesystemModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/DatabaseModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ContactsModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Bridge.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AppModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/APIModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIWebView.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ListenerEntry.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XMLModule.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CAXException.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AQRecorder.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
